,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00
SKU-59,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,64,964,36,132,230,528,658,472,1044,428,1124,1176,1214,1680,244,392
SKU-60,23,23,23,23,23,23,23,23,23,23,23,23,23,23,83,203,474,23,23,23,23,23,23,23,23,23,23,53,335,293,302,173,470,368,113,323,197,59
SKU-61,49,49,49,49,49,49,49,49,49,49,133,10613,6057,9625,3901,2341,5641,309,49,49,76,22560,26079,5577,4049,4010,2721,1429,2275,774,732,226,4182,214,1321,9769,615,1354
SKU-62,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,67,210,1249,49,345,695,593,719,540,851,1383,1437,760,822,1027,455,205
SKU-63,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,129,433,47,203,255,230,471,288,296,677,559,724,435,552,357,115
SKU-64,329,269,223,151,209,144,177,187,143,180,163,158,285,72,232,376,185,144,238,164,151,151,165,109,25,92,210,143,130,71,286,231,183,130,119,162,55,40
SKU-65,395,209,173,163,90,37,296,59,61,138,58,127,231,188,65,212,65,185,163,106,220,83,77,88,37,106,137,143,219,134,182,100,94,83,201,194,55,46
SKU-66,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,288,36,88,164,156,436,216,356,672,1092,912,1216,1684,1241,1516
SKU-67,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,142,318,124,85,27,105,225,192,208,161,339,581,826,1253,1276,1569,795,1131
SKU-68,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,82,236,115,136,22,28,22,64,38,107,182,85,444,374,468,397,180,136
SKU-69,2022,3410,2016,1344,1370,888,778,1526,854,846,1230,2913,2494,3266,2014,1160,2186,1374,1024,1854,1146,1436,1694,2829,46,2606,4078,1628,3648,2522,2280,1788,3074,1719,3649,4736,3582,3148
SKU-70,635,706,581,323,445,305,361,617,479,430,359,935,563,713,627,331,687,587,518,857,659,647,731,536,59,779,691,737,819,1047,745,417,1229,1005,1049,1547,863,509
SKU-71,715,589,649,319,413,487,349,571,336,428,168,629,817,155,453,352,321,474,173,589,338,209,439,131,53,212,325,175,337,351,484,325,379,354,483,709,319,163
SKU-72,589,333,419,305,479,540,280,496,474,295,219,519,467,371,307,229,451,375,446,335,434,345,250,375,47,207,208,263,413,281,653,383,401,385,587,549,265,369
SKU-73,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,80,729,993,621,288,427,48,191,250,108,260,123,211,173,508,210,493,232,91,100
SKU-74,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,67,285,149,193,597,803,1135,657,689,327,33,275
SKU-75,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,401,1009,275,275,153,17,25,21,49,79,113,193,221,293,157,347,173,75,81
SKU-76,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,1707,634,387
SKU-77,33,33,33,33,33,33,33,369,1226,783,657,1809,1063,920,698,478,729,879,594,858,1280,824,661,392,33,374,639,598,657,997,904,947,1267,873,879,1083,57,669
SKU-78,1597,1219,1912,1087,1135,917,1060,1476,1051,775,1442,1774,2111,1899,935,857,1419,831,959,1217,1174,765,1449,808,37,407,1003,711,955,936,1707,1261,1335,939,729,1137,1793,496
SKU-79,1102,760,616,528,826,407,476,528,456,413,423,850,541,512,508,506,448,420,511,586,462,598,366,296,40,100,882,246,277,446,593,486,496,556,256,484,60,78
SKU-80,1894,3038,2134,1588,1998,1484,1708,1904,1712,1328,1570,2864,2950,2504,1664,1548,1078,1254,1314,1742,1812,1086,1322,918,46,1774,1334,1678,1600,1306,1642,1458,1616,816,1130,2044,1244,892
SKU-81,1877,1416,1049,713,1115,669,933,1105,931,931,1321,1173,775,1903,535,267,767,943,1160,779,635,1175,1189,857,39,225,2089,825,1537,839,1523,1579,1476,941,1081,1073,457,157
SKU-82,1106,954,1158,392,858,674,592,716,478,410,530,964,614,1146,206,522,246,470,698,238,370,526,358,246,54,490,526,258,666,398,676,398,454,414,362,318,218,386
SKU-83,14,14,14,14,14,14,14,14,14,14,14,14,20,38,50,20,35,32,14,59,14,14,623,121,14,14,41,236,376,951,512,176,998,1038,753,1647,1526,908
SKU-84,42,42,42,42,42,42,42,42,42,42,42,44,48,55,48,74,106,978,104,129,67,66,1175,264,42,96,217,9986,5731,3039,2152,900,9135,2189,7102,9213,2168,2090
SKU-85,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,498,10,190,874,3838,6406,10,10
SKU-86,220,200,811,640,552,444,580,538,675,442,332,744,484,136,370,360,244,684,314,372,552,384,368,124,52,132,153,190,288,280,352,386,314,330,437,288,96,182
SKU-87,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,192,641,52
SKU-88,3698,4291,1651,2412,3193,1715,2441,2753,2230,2349,1718,3180,3833,2955,2316,1425,1283,1425,1589,1935,1294,1704,1557,1446,40,1502,1674,1332,1890,1313,1452,1926,2285,954,1502,1533,1050,775
SKU-89,2198,1158,1206,1134,1258,1198,922,1546,1014,1074,954,1982,1234,1006,950,1126,950,698,826,1054,818,614,854,322,46,168,478,394,522,422,630,534,764,720,438,1246,210,166
SKU-90,437,578,449,176,288,508,390,450,165,86,209,362,241,85,342,149,78,213,88,162,186,101,104,121,35,108,146,157,116,220,226,156,298,169,183,325,183,124
SKU-91,220,354,125,248,57,457,227,227,135,122,54,208,144,105,176,83,84,180,110,171,154,28,184,47,22,42,63,45,53,35,172,177,151,85,110,126,60,46
SKU-92,21,21,21,70,356,269,63,79,324,225,120,299,247,305,258,223,137,316,253,332,218,68,109,92,21,43,173,120,133,98,220,216,169,158,236,79,76,47
SKU-93,45,45,45,189,644,349,389,663,298,203,222,435,397,428,250,286,267,453,332,549,337,245,235,90,45,84,53,384,277,179,371,167,203,297,361,147,92,81
SKU-94,13,13,13,13,13,13,13,13,13,61,34,261,114,33,78,39,43,41,62,79,37,21,57,38,13,25,37,81,56,98,71,70,42,38,77,92,22,13
SKU-95,49,44,34,18,18,18,76,57,50,42,38,25,79,27,55,27,33,57,47,45,38,54,92,30,18,34,36,57,75,28,30,49,34,18,32,37,18,22
SKU-96,11,11,11,11,11,11,11,11,11,11,11,227,119,26,65,122,35,41,41,95,53,17,59,47,11,23,35,89,95,47,29,53,95,47,83,89,89,71
SKU-97,1528,577,493,1459,1191,1449,1086,1811,1508,837,701,1187,979,1327,984,627,731,685,1185,1443,1519,627,888,561,29,475,1107,285,746,64,741,1687,721,841,755,837,560,208
SKU-98,658,386,636,356,335,1007,518,802,627,392,453,583,672,534,458,602,344,502,608,673,689,390,523,391,38,242,492,334,426,354,262,296,619,432,548,398,206,114
SKU-99,18,18,18,18,18,18,18,18,18,64,64,62,32,72,56,100,80,50,46,69,64,30,32,42,18,18,34,58,68,30,18,30,38,46,44,56,44,18
SKU-100,91,11,171,171,99,11,99,187,327,115,227,11,211,603,11,491,299,11,39,51,27,51,27,27,11,11,43,131,11,239,411,11,211,43,519,411,11,11
SKU-101,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,107,25,273,189,555,547,709,65,1013,339,33
SKU-102,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,118,149,72,30,286,224,281,226,83
SKU-103,492,674,412,147,340,346,451,324,391,220,255,389,268,321,321,363,47,436,409,416,456,247,213,149,11,346,282,268,303,360,278,367,249,172,208,389,174,56
SKU-104,732,631,361,311,327,450,480,599,359,324,226,478,475,496,383,396,321,394,469,561,433,217,323,239,21,217,481,311,289,379,524,287,379,233,501,426,334,58
SKU-105,219,223,378,230,246,175,296,202,152,87,132,337,155,219,138,282,146,118,261,222,158,159,151,113,29,144,280,116,246,184,245,91,266,134,179,124,158,70
SKU-106,2080,2270,1810,814,1942,1940,2125,2777,2866,2204,1422,6672,3334,2830,2818,1321,1137,2096,1130,2067,2163,1316,1960,1596,16,1073,1272,1326,1474,1568,1090,1902,2472,1314,1602,3286,890,326
SKU-107,810,1230,891,751,724,906,702,1166,907,892,545,1308,1345,759,912,989,370,838,345,747,569,368,453,648,40,102,320,256,529,216,595,468,352,308,502,734,197,56
SKU-108,255,1655,777,275,1389,1011,1073,1709,1465,1275,893,2335,1955,1121,1355,1365,571,909,1135,1379,1267,1083,1141,1089,35,915,1339,819,1115,1143,1425,1103,1619,687,1365,1767,1097,159
SKU-109,32,392,380,248,252,996,316,546,264,244,422,432,348,524,376,224,300,340,260,432,444,404,266,280,224,108,314,178,384,408,238,412,272,1128,496,176,400,24
SKU-110,84,32,88,44,32,168,106,32,102,220,170,100,32,56,52,48,548,32,32,100,144,32,82,280,32,68,32,84,356,176,40,56,36,42,68,838,52,32
SKU-111,236,481,378,291,210,683,540,684,415,538,214,947,327,306,494,530,356,517,659,487,516,681,616,378,29,279,268,149,321,291,201,406,285,335,904,441,471,89
SKU-112,34,102,45,18,20,40,18,24,18,56,24,38,33,32,33,30,18,18,18,18,26,98,68,18,18,78,18,20,18,54,18,21,18,22,56,34,27,18
SKU-113,898,735,1291,827,441,681,567,1548,1568,651,531,1637,762,1205,1381,741,645,1995,1253,1368,1949,1255,1389,721,19,498,667,260,575,387,383,441,611,901,1581,1394,673,171
SKU-114,58,40,53,70,48,48,53,76,79,48,54,38,94,76,38,38,46,50,38,62,83,50,78,70,38,58,50,70,38,82,44,52,64,66,46,52,64,38
SKU-115,48,125,136,78,70,46,94,67,40,246,104,56,36,156,176,128,136,88,138,123,169,74,87,146,36,94,130,85,238,43,96,120,129,86,92,124,64,46
SKU-116,31,33,23,31,27,35,25,23,47,23,23,23,23,39,53,23,31,39,23,23,51,47,23,23,23,23,39,27,27,23,23,23,23,53,43,207,23,23
SKU-117,32,47,38,44,32,92,41,47,44,107,44,38,269,32,38,32,53,32,35,32,32,62,32,32,32,32,50,32,47,44,59,32,32,32,38,35,32,32
SKU-118,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,10,10,4,4,4,10,4,4,4,4,12,4,4,4,4,4,4,4,4,14,4
SKU-119,34,34,34,34,34,34,34,34,34,34,118,54,44,506,346,83,97,54,34,34,38,34,256,190,34,378,474,146,168,124,70,70,265,175,35,228,76,52
SKU-120,1128,1064,1136,1820,888,544,380,512,528,256,239,1160,1462,1768,1496,856,352,980,211,256,652,184,1336,500,12,1020,2708,680,208,12,264,172,864,1024,396,920,12,12
SKU-121,1878,2438,1530,1090,750,1594,866,1074,1462,486,710,2546,3694,2202,2322,870,962,1583,438,738,814,1174,2214,654,30,1662,1166,778,1245,1382,1525,90,1678,1320,1922,2846,1370,454
SKU-122,142,782,521,461,406,352,298,442,200,425,198,586,714,498,326,414,334,511,206,268,152,358,202,220,22,177,518,573,572,362,382,330,276,341,322,606,294,22
SKU-123,1259,1441,1609,1129,484,546,336,552,519,378,346,1265,1375,845,1271,821,462,439,182,386,528,311,477,789,35,1614,1511,281,766,680,345,529,851,794,631,1543,779,663
SKU-124,5648,3984,3132,1763,1224,1238,1186,1571,1568,1098,3537,8256,8997,3683,2648,1415,444,1207,858,1232,830,3247,5868,5248,31,11701,5867,3151,2256,2401,1175,1889,4504,6271,8944,14739,3500,2286
SKU-125,1073,3597,6025,2399,1287,1043,433,1235,3375,3819,1563,2569,2367,3859,4921,6929,2451,1335,717,6537,5751,2985,2395,1941,23,11959,7887,1673,4785,2881,3527,12073,10295,3869,5581,5939,2461,3035
SKU-126,424,684,127,144,82,140,148,462,170,269,98,348,232,32,80,118,38,76,32,108,104,46,50,47,32,139,120,295,52,32,58,80,112,268,628,628,248,172
SKU-127,2124,920,1324,752,228,344,177,427,883,937,915,1445,1314,1314,869,385,202,216,339,603,1948,447,1117,708,29,1917,1181,847,425,449,313,399,988,742,1181,2519,725,481
SKU-128,21,21,89,1089,438,297,79,21,589,122,257,403,193,194,293,259,253,414,241,482,537,562,438,281,21,45,101,77,25,21,37,21,21,21,613,545,173,73
SKU-129,2790,1096,238,266,372,46,48,142,1366,120,94,1254,966,166,308,192,118,1052,46,166,142,174,130,94,22,46,142,644,1054,342,952,70,2396,1582,96,94,46,22
SKU-130,149,154,65,17,331,77,185,77,209,77,161,281,233,149,125,150,822,63,137,257,17,5,65,53,5,5,17,101,113,5,41,53,5,5,5,5,5,5
SKU-131,1772,1076,1246,1486,1318,92,44,20,3276,1078,716,1896,860,1124,912,1126,3518,660,764,1244,684,668,2636,392,20,212,580,1124,876,818,436,884,98,32,20,1028,524,92
SKU-132,5599,4125,3818,3989,4283,4381,3823,6612,5737,2887,3175,5795,3836,3861,4987,4130,2789,4679,3331,5541,5603,4867,4682,2718,55,1885,3649,3131,4228,3720,4103,5580,8191,7945,6211,6431,2233,1015
SKU-133,6785,6789,6390,5808,7710,5692,7058,6009,5377,6238,4382,7386,6585,6536,8042,5290,5168,6593,5492,7137,9745,7290,6771,5723,61,2979,5911,6064,7361,6696,6931,9305,12181,9028,8749,8413,2761,1589
SKU-134,1912,1630,2044,1245,1866,1451,2268,1330,2474,1838,952,1972,1458,1278,2058,1370,1207,2055,1277,2130,2854,1608,1860,5132,32,800,1314,1434,1862,2263,1990,2148,3115,3287,2404,2440,878,418
SKU-135,157,1049,949,109,589,229,205,517,349,853,253,709,637,445,157,665,377,697,589,565,325,301,181,709,13,37,229,13,85,925,565,373,281,349,997,853,13,13
SKU-136,1965,2067,1893,1587,1983,1644,2322,3408,2847,1860,1941,3312,1605,2136,1989,1299,2016,3252,1488,1989,2520,1716,870,1314,21,525,1263,1032,1509,1158,1113,21,21,21,2013,3567,885,453
SKU-137,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,268,2851,1282,868,3968,3471,1121,1310,28,788,2820,1821,1976,3396,3724,5336,4890,428,28,4388,1608,1772
SKU-138,427,599,467,507,187,447,339,327,619,295,235,565,551,575,567,339,341,219,299,415,456,243,255,218,3,443,56,55,143,199,639,451,731,183,623,590,67,35
SKU-139,688,523,318,774,267,374,630,286,617,410,256,488,498,464,518,508,258,578,254,735,286,274,164,182,114,198,190,78,270,815,318,188,498,782,550,928,114,192
SKU-140,3853,4377,3265,3515,3241,3391,3042,4417,4089,2868,2262,5290,4153,3665,3927,2740,2591,4102,2628,4304,5084,3480,3637,2472,41,3935,4171,3330,5131,5174,3594,3321,5401,5443,4293,5705,1807,1073
SKU-141,2894,3064,2494,2226,2866,2522,1290,3108,2554,1808,2410,3420,2534,3156,3362,2434,1394,2012,1882,3330,2570,1386,3422,1444,50,1794,992,1222,2761,2184,2378,2558,4108,3406,1982,3738,1074,1154
SKU-142,12,12,102,12,12,12,12,12,12,12,12,30,30,102,12,12,48,66,12,39,48,48,84,12,12,12,66,30,48,45,30,12,48,93,84,12,12,12
SKU-143,20,20,308,864,20,140,284,68,20,44,20,236,68,116,116,44,324,48,44,92,140,44,20,20,20,20,116,44,92,116,116,44,116,476,116,164,32,20
